"Apuntes para un inventario general de fiestas tradicionales del Peru (Instituto Nacional de Cultura, 2001)",,,,,,,,,,
Fiesta,Mes,Dia,Departamento,Provincia,Distrito,latitud ,longitud,,,
Señor de Florida (Patronal,Octubre,18,Amazonas,Bongara,-,-5.8575,-77.79222222,,,
RaymilIacta (Tradicional),Julio,1,Amazonas,Chachapoyas,-,-6.23,-77.87,,,
Señor de Huancas (Patronal),Octubre,18,Amazonas,Chachapoyas,-,-6.23,-77.87,,,
Señor de la Jalea (Patronal),Julio,28,Amazonas,Chachapoyas,La Jaica,-6.48453,-77.81502,,,
Señor de Leymebamba,Julio,29,Amazonas,Chachapoyas,Leymabamba,-6.7075,-77.80387,,,
Señor de utcubamba (patronal),Julio,29,Amazonas,n.d.,-,-6.22,-77.85,,,
Sefior de Lamud (Patronal),Setiembre,12,Amazonas,Luya,Lamud,-6.164652778,-77.94481111,,,
San Francisco (Patronal),Octubre,12,Ancash ,Aija,-,-9.76666667,-77.63333333,,,
San Juan (Patronal),Setiembre,21-27,Ancash ,Aija,-,-9.76666667,-77.63333333,,,
San Juan (patronal),Junio,23-24,Ancash ,Aija,-,-9.76666667,-77.63333333,,,
San Martin (Patronal),Noviembre,13,Ancash ,Aija,-,-9.76666667,-77.63333333,,,
San Pedro (Patronal),Junio,27-30,Ancash ,Aija,-,-9.76666667,-77.63333333,,,
San Santiago (Patronal),Julio,21-25,Ancash ,Aija,-,-9.76666667,-77.63333333,,,
Santa Aaa (Patronal),Julio,25-28,Ancash ,Aija,-,-9.76666667,-77.63333333,,,
Sefior de Mayo (Tradicional),Mayo,2,Ancash ,Aija,-,-9.76666667,-77.63333333,,,
Virgen de la Calendaria (Patronal),Febrero,1-2,Ancash ,Aija,-,-9.76666667,-77.63333333,,,
Virgen de las Mercedes (Patronal),Setiembre,23-27,Ancash ,Aija,-,-9.76666667,-77.63333333,,,
Virgen del Carmen (Patronal),Julio,16-20,Ancash ,Aija,-,-9.76666667,-77.63333333,,,
San Juan Bautista (patronal),Junio,23,Ancash ,Antonio Raimondi,-,-9.133,-77.017,,,
San Miguel (Patronal),Setiembre,24,Ancash ,Antonio Raimondi,-,-9.133,-77.017,,,
San Vicente Ferrer (patronal),Octubre,8,Ancash ,Antonio Raimondi,-,-9.133,-77.017,,,
Virgen de la Asuncion (Patronal),Agosto,14-16,Ancash ,Antonio Raimondi,-,-9.133,-77.017,,,
Virgen de las Mercedes (Patronal),Setiembre,23-27,Ancash ,Antonio Raimondi,-,-9.133,-77.017,,,
Virgen Purisima (Patronal),Octubre,5-21,Ancash ,Antonio Raimondi,-,-9.133,-77.017,,,
Mama Ashu (Patronal),Agosto,12-24,Ancash ,Asuncion,-,-9.159166667,-77.36416667,,,
San Pedro (patronal),Junio,28-30,Ancash ,Bolognesi,-,-10.15,-77.18305556,,,
Santa Rosa (Patronal),Agosto,28,Ancash ,Bolognesi,-,-10.15,-77.18305556,,,
Santa Rosa (Patronal),Agosto,28-30,Ancash ,Bologoesi,-,-10.15,-77.18305556,,,
Semana Santa (Tradicional),Marzo / Abril,*,Ancash ,Bolognesi,-,-10.15,-77.18305556,,,
Todos los Santos (Tradicional),Noviembre,1,Ancash ,Bolognesi,-,-10.15,-77.18305556,,,
Virgen del Rosario (Patronal),Mayo,13,Ancash ,Bolognesi,-,-10.15,-77.18305556,,,
Virgen del Rosario (Patronal),Octubre,20-23,Ancash ,Bolognesi,-,-10.15,-77.18305556,,,
Domingo de Cuasimodo (Patronal),Marzo / Abril,*,Ancash ,Carhuaz,-,-9.281388889,-77.64638889,,,
San Aadres (patronal),Setiembre,22-26,Ancash ,Carhuaz,-,-9.281388889,-77.64638889,,,
San Antonio (Patronal),Setiembre,1,Ancash ,Camuaz,-,-9.281388889,-77.64638889,,,
San Juan (Patronal),Junio,22-26,Ancash ,Camuaz,-,-9.281388889,-77.64638889,,,
San Luis Rey de Francia (Patronal),Agosto,23-27,Ancash ,Cadiuaz,-,-9.281388889,-77.64638889,,,
San Pedro (Patronal),Junio,28-30,Ancash ,Camuaz,-,-9.281388889,-77.64638889,,,
San Santiago (Patronal),Julio,23-28,Ancash ,Camuaz,-,-9.281388889,,,,
Santa Cruz (patronal),Setiembre,15,Ancash ,Camuaz,-,-9.281388889,-77.64638889,,,
Santa Rosa (patronal),Agosto,28-30,Ancash ,Camuaz,-,-9.281388889,-77.64638889,,,
Santo Toribio (patronal),Setiembre,6,Ancash ,Camuaz,-,-9.281388889,-77.64638889,,,
Semana Santa (Tradicional),Marzo / Abril,*,Ancash ,Camuaz,-,-9.281388889,-77.64638889,,,
Señor de Chaucayan (Patronal),Setiembre,12-23,Ancash ,Camuaz,-,-9.281388889,-77.64638889,,,
Señor de la Soledad (Patronal),Noviembre,6-10,Ancash ,Camuaz,-,-9.281388889,-77.64638889,,,
Señior del Auxilio (Patronal),Octubre,28,Ancash ,Camuaz,-,-9.281388889,-77.64638889,,,
Virgen de la Asuncion (Patronal),Agosto,18-23,Ancash ,Camuaz,-,-9.281388889,-77.64638889,,,
Virgen de la Inmaculada Concepcion (patronal),Diciembre,8,Ancash ,Camuaz,-,-9.281388889,-77.64638889,,,
Virgen de la Natividad (Patronal),Setiembre,8-11,Ancash ,Camuaz,-,-9.281388889,-77.64638889,,,
Virgen de las Mercedes (Patronal),Setiembre,5,Ancash ,Camuaz,-,-9.281388889,-77.64638889,,,
Virgen de las Mercedes (Patronal),Setiembre,5,Ancash ,Camuaz,-,-9.281388889,-77.64638889,,,
Virgen del Pilar (Patronal),Octubre,10-15,Ancash ,Camuaz,-,-9.281388889,-77.64638889,,,
Virgen del Rosario (Patronal),Octubre,10-15,Ancash ,Camuaz,-,-9.281388889,-77.64638889,,,
Virgen Maria Auxiliadora (patronal),Mayo,25,Ancash ,Camuaz,-,-9.281388889,-77.64638889,,,
Seilor de Yauya (Patronal),Setiembre,10,Ancash ,Carlos F. Fitzcarrald,-,-9.083055556,-77.35,,,
Virgen de las Mercedes (Patronal),Setiembre,18- 24,Ancash ,Carlos F. Fitzcarrald,-,-9.083055556,-77.35,,,
Virgen del Cannen (Patronal),Julio,16,Ancash ,Carlos F. Fitzcarrald,-,-9.083055556,-77.35,,,
Corazon de Jesus (patronal),Junio,30,Ancash ,Casma,-,-9.4741666666667,-78.310555555556,,,
Santa Maria Magdalena (Patronal),Julio,22,Ancash ,Casma,-,-9.4741666666667,-78.310555555556,,,
Virgen del Carmen (Patronal),Julo,16-20,Ancash ,Casma,-,-9.4741666666667,-78.310555555556,,,
Corpus Christi (Tradicional),Junio,28-29,Ancash ,Huaraz,-,-9.5333333333333,-77.53333333,,,
San Andres (Patronal),Noviembre,8-30,Ancash ,Huaraz,-,-9.5333333333333,-77.53333333,,,
San Jeronimo (Patronal),Setiembre,28-30,Ancash ,Huaraz,-,-9.5333333333333,-77.53333333,,,
Santa Cruz (Patronal),Setiembre,23-28,Ancash ,Huaraz,-,-9.5333333333333,-77.53333333,,,
Semana Santa (Tradicional),Marzo / Abril,*,Ancash ,Huaraz,-,-9.5333333333333,-77.53333333,,,
Virgen Betlemita (Patronal),Enero,20-24,Ancash ,Huaraz,-,-9.5333333333333,-77.53333333,,,
Virgen de las Mercedes (Patronal),Setiembre,23-28,Ancash ,Huaraz,-,-9.5333333333333,-77.53333333,,,
San Pedro (patronal),Julio,24,Ancash ,Huari,-,-9.3472222222222,-77.17083333,,,
Santo Domingo de Guzman (Patronal),Octubre,28-30,Ancash ,Huari,-,-9.3472222222222,-77.17083333,,,
Virgen del Rosario (patronal),Octubre,7,Ancash ,Huari,-,-9.3472222222222,-77.17083333,,,
Virgen Peregrina (patronal),Octubre,12,Ancash ,Huari,-,-9.3472222222222,-77.17083333,,,
Corazon de Jesus (patronal),Junio,30,Ancash ,Huarmey,-,-10.06861111,-78.16027778,,,
San Pedro (Patronal),Junio,28-29,Ancash ,Huarmey,-,-10.06861111,-78.16027778,,,
Virgen del Rosario (Patronal),Octubre,*,Ancash ,Huarmey,-,-10.06861111,-78.16027778,,,
Niño Jesus (Patronal),Enero,*,Ancash ,Huaylas ,-,-8.8725,-77.8928,,,
San Jacinto (patronal),Agosto,16-19,Ancash ,Huaylas ,-,-8.8725,-77.8928,,,
San Juan (Patronal),Junio,22-28,Ancash ,Huaylas ,-,-8.8725,-77.8928,,,
San Juan (Patronal),Junio,23-25,Ancash ,Huaylas ,-,-8.8725,-77.8928,,,
San Martin de Porres (Patronal),Noviembre,3,Ancash ,Huaylas ,-,-8.8725,-77.8928,,,
San Santiago (Patronal),Julio ,6-9,Ancash ,Huaylas ,-,-8.8725,-77.8928,,,
Santa Isabel (Patronal),Julio,7-9,Ancash ,Huaylas ,-,-8.8725,-77.8928,,,
Santa Isabel (Patronal),Julio,8-9,Ancash ,Huaylas ,-,-8.8725,-77.8928,,,
Santa Rosa de Huina (patronal),Agosto,20,Ancash ,Huaylas ,-,-8.8725,-77.8928,,,
Santo Toribio (Patronal),Abril,24,Ancash ,Huaylas ,-,-8.8725,-77.8928,,,
Sefior de los Milagros (Tradicional),Setiembre,10-13,Ancash ,Huaylas ,-,-8.8725,-77.8928,,,
Todos los Santos (Tradicional),Noviembre,*,Ancash ,Huaylas ,-,-8.8725,-77.8928,,,
Virgen de Chiquinquira (Patronal),Enero,18-24,Ancash ,Huaylas ,-,-8.8725,-77.8928,,,
Virgen de Guadalupe (Patronal),Diciembre,*,Ancash ,Huaylas ,-,-8.8725,-77.8928,,,
Virgen de Huata (Patronal),Agosto,*,Ancash ,Huaylas ,-,-8.8725,-77.8928,,,
Virgen de la Asuncion (Patronal),Agosto,14-18,Ancash ,Huaylas ,-,-8.8725,-77.8928,,,
Virgen de la Inmaculada Concepcion (Patronal),Agosto,7-9,Ancash ,Huaylas ,-,-8.8725,-77.8928,,,
Virgen del Cannen (Patronal),Julio,15-18,Ancash ,Huaylas ,-,-8.8725,-77.8928,,,
San Santiago (Patronal),Junio,25,Ancash ,Pallasca,-,-8.26344,-78.00486,,,
Santo Domingo de Guzman (patronal),Agosto,4,Ancash ,Pallasca,-,-8.26344,-78.00486,,,
Virgen del Rosario (patronal),Octubre,7,Ancash ,Pallasca,-,-8.26344,-78.00486,,,
San Francisco de Asis (patronal),Octubre,23-25,Ancash ,Pallasca,-,-8.26344,-78.00486,,,
San Juan Bautista (Patronal),Octubre,22-24,Ancash ,Pomabamba ,-,-8.82,-77.46055556,,,
Santa Cruz (Patronal),Setiembre,19,Ancash ,Pomabamba ,-,-8.82,-77.46055556,,,
Santa Rosa (Patroual),Agosto,30,Ancash ,Pomabamba ,-,-8.82,-77.46055556,,,
Señor de Santa Cruz (Tradicional),Setiembre,12-16,Ancash ,Pomabamba ,-,-8.82,-77.46055556,,,
Virgen de la Natividad (patronal),Setiembre,29,Ancash ,Pomabamba ,-,-8.82,-77.46055556,,,
Virgen del Rosario (Patronal),Octubre,7,Ancash ,Pomabamba ,-,-8.82,-77.46055556,,,
San Lorenzo (Patronal),Agosto,4-5,Ancash ,Pomabamba ,-,-8.82,-77.46055556,,,
San Maleo (Patroual),Setiembre,21,Ancash ,Recuay,-,-9.72222222,-77.45583333,,,
San Pablo (patroual),Julio,7-8,Ancash ,Recuay,-,-9.72222222,-77.45583333,,,
San Pedro (Patronal),Junio,27-28,Ancash ,Recuay,-,-9.72222222,-77.45583333,,,
Santa Cruz (Patronal),Setiembre,14,Ancash ,Recuay,-,-9.72222222,-77.45583333,,,
Semana Santa (Tradicional),Marzo / Abril,*,Ancash ,Recuay,-,-9.72222222,-77.45583333,,,
Señor de Agonias de Mayo (Patronal),Mayo,2-6,Ancash ,Recuay,-,-9.72222222,-77.45583333,,,
Señor de Burgos (patronal),Setiembre,10.15,Ancash ,Recuay,-,-9.72222222,-77.45583333,,,
Seiior de Chaucayan (Patronal),Mayo,3,Ancash ,Recuay,-,-9.72222222,-77.45583333,,,
Señor de Mayo (Tradicional),Mayo,3,Ancash ,Recuay,-,-9.72222222,-77.45583333,,,
Todos los Santos (Tradicional),Noviembre,1,Ancash ,Recuay,-,-9.72222222,-77.45583333,,,
Virgen del Pilar (Patronal),Octubre,10-15,Ancash ,Recuay,-,-9.72222222,-77.45583333,,,
San Pedro (Patronal),Junio,29,Ancash ,Santa,-,-8.99217,-78.60923,,,
Santo Toribio de Magrovejo (Patronal),Agosto,20,Ancash ,Santa,-,-8.99217,-78.60923,,,
Virgen Maria de Guadalupe (Patronal),Setiembre,8,Ancash ,Santa,-,-8.99217,-78.60923,,,
San Francisco de Asis (Patronal),Octubre,3-4,Ancash,Sihuas,-,-8.55778,-77.62583,,,
San Juan (Parronru),Junio,23-24,Ancash,Sihuas,-,-8.55778,-77.62583,,,
San Pedro (Parronru),Junio,29-30,Ancash,Sihuas,-,-8.55778,-77.62583,,,
Santa Cruz (patronal),Setiembre,22-23,Ancash,Sihuas,-,-8.55778,-77.62583,,,
Virgen de la Natividad (Patronal),Setiembre,6-10,Ancash,Sihuas,-,-8.55778,-77.62583,,,
Virgen de las Nieves (patronal),Agosto,2-16,Ancash,Sihuas,-,-8.55778,-77.62583,,,
Virgen de Pillatan (Patronal),Setiembre,12-16,Ancash,Sihuas,-,-8.55778,-77.62583,,,
Virgen del Rosario (Parronal),Octubre,6-8,Ancash,Sihuas,-,-8.55778,-77.62583,,,
Virgen Purisima (Patronal),Setiembre,8,Ancash,Sihuas,-,-8.55778,-77.62583,,,
Corpus Christi (Tradicional),Agosto,4,Ancash,Yungay,-,-9.13888889,-77.74444444,,,
San Cristobal (Patronal),Julio,24-26,Ancash,Yungay,-,-9.13888889,-77.74444444,,,
San Juan Bautista (Patronal),Junio,23-25,Ancash,Yungay,-,-9.13888889,-77.74444444,,,
San Roque (Patronal),Agosto,13-17,Ancash,Yungay,-,-9.13888889,-77.74444444,,,
Santa Rosa de Lima (Patronal),Agosto,28-30,Ancash,Yungay,-,-9.13888889,-77.74444444,,,
Santo Domingo (Patronal),Agosto,5-7,Ancash,Yungay,Yungay,-9.13888889,-77.74444444,,,
Señor de los Milagros (Tradicional),Octubre,17-20,Ancash,Yungay,-,-9.13888889,-77.74444444,,,
Virgen de la Asuncion (Patronal),Setiembre,2,Ancash,Yungay,-,-9.13888889,-77.74444444,,,
Virgen de la Candelaria (Patronal),Agosto,1-2,Ancash,Yungay,-,-9.13888889,-77.74444444,,,
Virgen de la Natividad (Patronal),Noviembre,13-15,Ancash,Yungay,-,-9.13888889,-77.74444444,,,
Virgen del Rosario (Patronal),Noviembre,25,Ancash,Yungay,-,-9.13888889,-77.74444444,,,
Apurayrni (Tradicional),Abril/mayo,*,Apurunac,Abancay,-,-13.633333333333,-72.88333333,,,
Bajada de Reyes (Tradicional),Enero,6,Apurimac,Abancay,-,-13.633333333333,-72.88333333,,,
Virgen Santa Isabel de Caype (patronal),Junio,4,Apurimac,Abancay,-,-13.633333333333,-72.88333333,,,
Sondor Raymi (Tradicional),Junio,23,Apurimac,Andahuaylas,-,-13.6575,-73.38333333,,,
Tincuy (Tradicionru),Junio,25,Apurimac,Andahuaylas,-,-13.6575,-73.38333333,,,
Afio Nuevo (Tradicional),Enero,1,Apurimac,Andahuylas,-,-13.6575,-73.38333333,,,
Bajada de Reyes (Tradicional),Enero,6,Apurimac,Andahuylas,-,-13.6575,-73.38333333,,,
Niño Jesus (Patronal),Diciembre,25,Apurimac,Andahuylas,-,-13.6575,-73.38333333,,,
Todos los Santos (Tradicional),Noviembre,1,Apurimac,Andahuylas,-,-13.6575,-73.38333333,,,
Corrida de Toros (Tradicional),Octubre,7,Apurimac,Antabamba,Antabamba,-14.3653,-72.8772,,,
San Sruvador Mayura (Patronal),Agosto,1,Apurimac,Antahamba,-,-14.3653,-72.8772,,,
San Santiago (Patronal),Junio,29,Apurimac,Antabamba,-,-14.3653,-72.8772,,,
Todos los Santos (Tradicional),Noviembre,1,Apurimac,Antabamba,-,-14.3653,-72.8772,,,
San Pedro y San Pablo (Patronal),Junio,29,Apurimac,Aymaraes,-,-14.301,-73.231,,,
Sefior de Animas (Patronal),Agosto,1,Apurimac,Aymaraes,-,-14.301,-73.231,,,
Virgen de la Inmaculada Concepcion (Patronal),Octubre,8,Apurimac,Aymaraes,-,-14.301,-73.231,,,
Corrida de Toros (Tradicional),Julio,28,Apurimac,Cotabambas,Cotabambas,-13.75111111,-72.35305556,,,
Todos los Santos (Tradicional),Noviembre,1,Apurimac,Cotabambas,-,-13.75111111,-72.35305556,,,
Virgen del Carmen (Parronal),Julio,16,Apurimac,Cotabambas,-,-13.75111111,-72.35305556,,,
Todos los Santos (Tradicional),Noviembre,1,Apurimac,Chincheras,-,-13.52277778,-73.72833333,,,
Virgen del Cannen (Patronal),Junio,26,Apurimac,Chincheras,-,-13.52277778,-73.72833333,,,
Corrida de Toros (Tradicional),Julio,27-29,Apurimac,Grau,Grau,-14.11388889,-72.715,,,
Todos los Santos (Tradicional),Noviembre,1,Apurimac,Grau,-,-14.11388889,-72.715,,,
Virgen de la Asuncion (Patronal),Agosto,25,Apurimac,Grau,-,-14.11388889,-72.715,,,
Corpus Cluisti (Tr3dicional),Mayo,11,Arequipa,Arequipa,-,-16.39882222,-71.53688333,,,
Las Cruces (Tradicional),Mayo,1,Arequipa,Arequipa,-,-16.39882222,-71.53688333,,,
Semana Santa (Tradicional),Marzo/Abril,*,Arequipa,Arequipa,-,-16.39882222,-71.53688333,,,
Todos los Santos (Tradicional),Noviembre,1,Arequipa,Arequipa,-,-16.39882222,-71.53688333,,,
Virgen de Chapi (patrorud),Mayo,1,Arequipa,Arequipa,-,-16.39882222,-71.53688333,,,
Virgen de la Inmaculada Concepcion (Patronal),Diciembre,8,Arequipa,Arequipa,-,-16.39882222,-71.53688333,,,
Yacu Raymi (Tradicional),Agosto,20-26,Ayacucho,Ayacucho,Chiara (Andamarca),-13.2731,-74.2058,,,
Vilcas Raymi 11 (Tradicional),Julio,27-28,Ayacucho,Cangallo,-,-13.6292,-74.1439,,,
Bajada de Reyes (Tradicional),Enero,2-8,Ayacucho,Huamanga,Huamanga,-13.16305556,-74.22444444,,,
COI]luS Christi (Tradicional),Junio,15,Ayacucho,Huamanga,Huamanga,-13.16305556,-74.30498889,,,
Navidad (Tradicional),Diciembre,24-25,Ayacucho,Huamanga,Huamanga,-13.16305556,-74.38553333,,,
Niño Naccac (Patronal),Noviembre,1-4,Ayacucho,Huamanga,Huamanga,-13.16305556,-74.46607778,,,
San Juan (patronal),Junio,27-29,Ayacucho,Huamanga,Huamanga,-13.16305556,-74.54662222,,,
Santa Ana (patronal),Agosto,30,Ayacucho,Huamanga,Huarnanga,-13.16305556,-74.62716667,,,
Santa Maria Magdalena (Patronal),Agosto,23,Ayacucho,Huamanga,Huarnanga,-13.16305556,-74.70771111,,,
Santa Rosa (Patronal),Agosto,30,Ayacucho,Huamanga,Huamanga,-13.16305556,-74.78825556,,,
Santa Teresa (Patronal),Octubre,15,Ayacucho,Huamanga,Huamanga,-13.16305556,-74.8688,,,
Semana Santa (Tradicional),Marzo/Abril,*,Ayacucho,Huamanga,Huamanga,-13.16305556,-74.94934444,,,
Todos los Santos (Tradicional),Noviembre,1-2,Ayacucho,Huamanga,Huamanga,-13.16305556,-75.02988889,,,
Virgen de Cocharcas (Patronal),Setiembre,8,Ayacucho,Huamanga,Huamanga,-13.16305556,-75.11043333,,,
Virgen de Fatima (Patronal),Mayo,13,Ayacucho,Huamanga,Huamanga,-13.16305556,-75.19097778,,,
Virgen de la Calendaria (Patronal),Mayo,2,Ayacucho,Huamanga,Huamanga,-13.16305556,-75.27152222,,,
Virgen de la Calendaria (Patronal),Febrero,2-6,Ayacucho,Huamanga,Huamanga,-13.16305556,-75.35206667,,,
Virgen del Carmen (Patronal),Julio,16,Ayacucho,Huamanga,Huamanga,-13.16305556,-75.43261111,,,
Virgen del Patrocinio (Patrona1),Noviembre,12,Ayacucho,Huamanga,Huamanga,-13.16305556,-75.51315556,,,
Virgen del Pilar de Zaragoza (Patrorud),Noviembre,1-4,Ayacucho,Huamanga,Huamanga,-13.16305556,-75.5937,,,
Virgen del Rosario (Patronal),Octubre,15,Ayacucho,Huamanga,Huamanga,-13.16305556,-75.67424444,,,
Sefior de Quinuapata (Patronal),Setiembre,14,Ayacucho,Huamanga,Huamanga,-13.16305556,-75.75478889,,,
San Juan Bautista (Patronal),Junio,24,Ayacucho,Huamanga,San Juan Bautista,-13.165886,-74.223632,,,
San Lorenzo (patronal),Agosto,10,Ayacucho,Huamanga,San Juan Bautista,-13.165886,-74.223632,,,
Sedor de los Milagros (Tradicional),Octubre,17-24,Ayacucho,Huanta,Huanta,-12.93972222,-74.2475,,,
San Francisco (patronal),Octubre,4-8,Ayacucho,Huanta,Huanta,-12.93972222,-74.2475,,,
Sefior de Maynay (Patronal),Setiembre,17-20,Ayacucho,Huanta,Huanta,-12.93972222,-74.2475,,,
Las Cruces (Tradicional),Mayo,3,Ayacucho,Huanta,Luricocha,-12.8986865,-74.2794389,,,
San Francisco (Patronal),Octubre,04-08,Ayacucho,La Mar,-,-13.012605555556,-73.980963888889,,,
San Miguel (Patronal),Setiembre,25-30,Ayacucho,La Mar,-,-13.012605555556,-73.980963888889,,,
San Miguel (Patronal) ,Setiembre,25-30,Ayacucho,La Mar,San Miguel,-13.013638,-73.980659,,,
Yacu Raymi (Tradicional),Agosto,20-26,Ayacucho,Lucanas,-,-14.693888888889,-74.12388889,,,
Virgen de las Nieves (Patronal),Agosto,02-10,Ayacucho,Parinacochas,Coracora,-15.01699444,-73.78041944,,,
Virgen de las Nieves (Patronal),Agosto,02-10,Ayacucho,Parinacochas,-,-15.016994444444,-73.78041944,,,
Vilcas Raymi II (Tradicional),Julio,27-28,Ayacucho,Vilcashuaman,-,-13.65311,-73.95396,,,
Mamacha Asunta (Patronal),Agosto,15,Ayacucho,Vilcashuaman,Vilcashuaman,-13.65311,-73.95396,,,
San Antonio (Patronal),Junio,13,Ayacucho,Vilcashuaman,Vilcashuaman,-13.65311,-73.95396,,,
Mamacha Asunta (Patronal),Agosto,15,Ayacucho,Vilcashuaman,Vischongo,-13.5892,-73.9953,,,
Las Cruces (Tradicional),Mayo,3,Cajamarca,Cajabamba,Cajabamba,-7.6237444444444,-78.04789722,,,
Semana Santa (Tradicional),Marzo/Abril,*,Cajamarca,Cajabamba,Cajabamba,-7.6237444444444,-78.04789722,,,
Virgen del Rosario (Patronal),Octubre,ler. Domingo,Cajamarca,Cajabamba,Cajabamba,-7.6237444444444,-78.04789722,,,
San Pedro y San Pablo (Patronal),Julio,29,Cajamarca,Cajabamba,Cajabamba (parubamba),-7.6348213428,-78.04708,,,
Santa Rosa (Patronal),Agosto,30,Cajamarca,Cajabamba,-,-7.6237444444444,-78.04789722,,,
Virgen del Carmen (Patronal),Julio,16,Cajamarca,Cajabamba,-,-7.6237444444444,-78.04789722,,,
San Isidro Labrador (Patronal),Mayo,15,Cajamarca,Cajabamba,Sitacocha,-7.51944,-77.9694,,,
Virgen de la Inmaculada Concepcion (Patronal),Diciembre,8,Cajamarca,Cajabamba,Sitacocha,-7.51944,-77.9694,,,
Virgen de la Asuncion (Patronal),Agosto,14-16,Cajamarca,Cajamarca,Asuncion,-7.32483,-78.517297,,,
Corpus Christi (Tradicional),Junio,*,Cajamarca,Cajamarca,Cajamarca,-7.1575,-78.5175,,,
Las Cruces (Tradicional),Mayo,3,Cajamarca,Cajamarca,Cajamarca,-7.1575,-78.5175,,,
Navidad (Tradicional),Diciembre,24,Cajamarca,Cajamarca,Cajamarca,-7.1575,-78.5175,,,
San Jose Obrero (Patronal),Mayo,1,Cajamarca,Cajamarca,Cajamarca,-7.1575,-78.5175,,,
San Pedro y San Pablo (Patronal),Junio,29,Cajamarca,Cajamarca,Cajamarca,-7.1575,-78.5175,,,
San Sebastian (Patronal),Enero,19,Cajamarca,Cajamarca,Cajammca,-7.1575,-78.5175,,,
Semana Santa (Tradicional),Marzo/Abril,*,Cajamarca,Cajamarca,Cajamarca,-7.1575,-78.5175,,,
Señor de los Milagros (Tradicional),Octubre,18-19,Cajamarca,Cajamarca,Cajamarca,-7.1575,-78.5175,,,
Todos los Santos (Tradicional),Noviembre,01-02,Cajamarca,Cajamarca,Cajamarca,-7.1575,-78.5175,,,
San Antonio de Padua (Patronal),Julio,24,Cajamarca,Cajamarca,Cajamarca (Charnis),-7.1607954,-78.51,,,
San Esteban (Patronal),Enero,1,Cajamarca,Cajamarca,Chetilla,-7.46261,-78.675883,,,
Virgen Purisima (Patronal),Enero,1,Cajamarca,Cajamarca,Chetilla,-7.46261,-78.675883,,,
Las Cruces (Tradicional),Marzo/Abril,*,Cajamarca,Cajamarca,Chetilla,-7.46261,-78.675883,,,
San Juan Bautista (Patronal),Junio,24,Cajamarca,Cajamarca,Chetilla,-7.46261,-78.675883,,,
